August01105501,Dyn Increase time,,,
,,Max,Min,
,5mS ~ 15mS,12.1700,0.0000,12.0200,0.0325,
,5mS ~ 20mS,12.1750,0.0000,12.0575,0.0325,
,5mS ~ 25mS,12.1700,0.0000,12.0450,0.0325,
,5mS ~ 30mS,12.1725,0.0000,12.0325,0.0300,
,5mS ~ 35mS,12.1825,0.0000,12.0450,0.0300,
,5mS ~ 40mS,12.2100,0.0000,12.0525,0.0275,
,5mS ~ 45mS,12.1850,0.0000,12.0400,0.0275,
,10mS ~ 5mS,12.1850,0.0000,12.0400,0.0275,
,10mS ~ 10mS,12.1750,0.0000,12.0300,0.0450,
,10mS ~ 15mS,12.1700,0.0000,11.9950,0.0450,
,10mS ~ 20mS,12.1700,0.0000,12.0175,0.0450,
,10mS ~ 25mS,12.1700,0.0000,12.0625,0.0425,
,10mS ~ 30mS,12.1700,0.0000,12.0575,0.0400,
,10mS ~ 35mS,12.1750,0.0000,12.0325,0.0400,
,10mS ~ 40mS,12.1750,0.0000,12.0400,0.0375,
,10mS ~ 45mS,12.2000,0.0000,11.9575,0.0400,
,15mS ~ 5mS,12.2000,0.0000,11.9575,0.0400,
,15mS ~ 10mS,12.1925,0.0000,12.0275,0.0375,
,15mS ~ 15mS,12.1800,0.0000,12.0325,0.0500,
,15mS ~ 20mS,12.1750,0.0000,12.0050,0.0525,
,15mS ~ 25mS,12.1700,0.0000,12.0200,0.0500,
,15mS ~ 30mS,12.1725,0.0000,12.0625,0.0425,
,15mS ~ 35mS,12.1700,0.0000,12.0575,0.0450,
,15mS ~ 40mS,12.1725,0.0000,12.0400,0.0375,
,15mS ~ 45mS,12.1750,0.0000,12.0450,0.0400,
,20mS ~ 5mS,12.1750,0.0000,12.0450,0.0400,
,20mS ~ 10mS,12.1950,0.0000,12.0325,0.0400,
,20mS ~ 15mS,12.1950,0.0000,12.0325,0.0400,
,20mS ~ 20mS,12.1750,0.0000,12.0300,0.0525,
,20mS ~ 25mS,12.1700,0.0000,12.0150,0.0500,
,20mS ~ 30mS,12.1725,0.0000,12.0225,0.0525,
,20mS ~ 35mS,12.1700,0.0000,12.0650,0.0500,
,20mS ~ 40mS,12.1700,0.0000,12.0575,0.0450,
,20mS ~ 45mS,12.1725,0.0000,12.0425,0.0450,
,25mS ~ 5mS,12.1725,0.0000,12.0425,0.0450,
,25mS ~ 10mS,12.1750,0.0000,12.0450,0.0400,
,25mS ~ 15mS,12.1925,0.0000,12.0450,0.0425,
,25mS ~ 20mS,12.1950,0.0000,12.0425,0.0400,
,25mS ~ 25mS,12.1750,0.0000,12.0400,0.0550,
,25mS ~ 30mS,12.1725,0.0050,12.0150,0.0600,
,25mS ~ 35mS,12.1725,0.0025,12.0200,0.0525,
,25mS ~ 40mS,12.1700,0.0000,12.0650,0.0450,
,25mS ~ 45mS,12.1700,0.0000,12.0625,0.0525,
,30mS ~ 5mS,12.1700,0.0000,12.0625,0.0525,
,30mS ~ 10mS,12.1750,0.0000,12.0325,0.0450,
,30mS ~ 15mS,12.1750,0.0000,12.0450,0.0450,
,30mS ~ 20mS,12.1875,0.0000,12.0450,0.0450,
,30mS ~ 25mS,12.1875,0.0000,12.0425,0.0400,
,30mS ~ 30mS,12.1750,0.0000,12.0400,0.0525,
,30mS ~ 35mS,12.1725,0.0050,12.0100,0.0550,
,30mS ~ 40mS,12.1700,0.0025,12.0225,0.0600,
,30mS ~ 45mS,12.1625,0.0025,12.0650,0.0525,
,35mS ~ 5mS,12.1625,0.0025,12.0650,0.0525,
,35mS ~ 10mS,12.1725,0.0000,12.0650,0.0525,
,35mS ~ 15mS,12.1725,0.0000,12.0400,0.0525,
,35mS ~ 20mS,12.1750,0.0000,12.0450,0.0450,
,35mS ~ 25mS,12.1950,0.0000,12.0450,0.0450,
,35mS ~ 30mS,12.1925,0.0000,12.0450,0.0450,
,35mS ~ 35mS,12.1725,0.0075,12.0375,0.0600,
,35mS ~ 40mS,12.1725,0.0075,12.0150,0.0600,
,35mS ~ 45mS,12.1750,0.0025,12.0200,0.0600,
,40mS ~ 5mS,12.1750,0.0025,12.0200,0.0600,
,40mS ~ 10mS,12.1700,0.0025,12.0650,0.0525,
,40mS ~ 15mS,12.1725,0.0000,12.0625,0.0500,
,40mS ~ 20mS,12.1825,0.0000,12.0450,0.0450,
,40mS ~ 25mS,12.1825,0.0000,12.0450,0.0450,
,40mS ~ 30mS,12.1975,0.0000,12.0450,0.0450,
,40mS ~ 35mS,12.1950,0.0000,12.0450,0.0400,
,40mS ~ 40mS,12.1750,0.0025,12.0400,0.0600,
,40mS ~ 45mS,12.1700,0.0050,12.0200,0.0625,
,45mS ~ 5mS,12.1700,0.0050,12.0200,0.0625,
,45mS ~ 10mS,12.1725,0.0025,12.0325,0.0600,
,45mS ~ 15mS,12.1700,0.0025,12.0650,0.0525,
,45mS ~ 20mS,12.1700,0.0025,12.0650,0.0525,
,45mS ~ 25mS,12.1800,0.0000,12.0400,0.0500,
,45mS ~ 30mS,12.1725,0.0000,12.0450,0.0500,
,45mS ~ 35mS,12.1950,0.0000,12.0450,0.0450,
,45mS ~ 40mS,12.1950,0.0000,12.0425,0.0500,
,45mS ~ 45mS,12.1725,0.0025,12.0575,0.0625,
,
,August01111138,Dyn Increase time,220/0-7,,
,,Max,Min,
,5mS ~ 5mS,012.1725,0.0000,012.0450,0.0500,
,5mS ~ 10mS,12.1725,0.0000,12.0100,0.0450,
,5mS ~ 15mS,12.1725,0.0000,12.0200,0.0400,
,5mS ~ 20mS,12.1700,0.0000,12.0625,0.0400,
,5mS ~ 25mS,12.1700,0.0000,12.0575,0.0325,
,5mS ~ 30mS,12.1825,0.0000,12.0425,0.0375,
,5mS ~ 35mS,12.2250,0.0000,12.0450,0.0325,
,5mS ~ 40mS,12.2100,0.0000,12.0200,0.0300,
,5mS ~ 45mS,12.2075,0.0000,12.0450,0.0325,
,10mS ~ 5mS,12.2075,0.0000,12.0450,0.0325,
,10mS ~ 10mS,12.1750,0.0000,12.0200,0.0400,
,10mS ~ 15mS,12.1725,0.0000,12.0075,0.0450,
,10mS ~ 20mS,12.1750,0.0000,12.0075,0.0450,
,10mS ~ 25mS,12.1700,0.0000,12.0450,0.0400,
,10mS ~ 30mS,12.1750,0.0000,12.0575,0.0400,
,10mS ~ 35mS,12.1950,0.0000,11.9925,0.0400,
,10mS ~ 40mS,12.1850,0.0000,12.0550,0.0400,
,10mS ~ 45mS,12.2100,0.0000,12.0200,0.0400,
,15mS ~ 5mS,12.2100,0.0000,12.0200,0.0400,
,15mS ~ 10mS,12.1925,0.0000,12.0425,0.0325,
,15mS ~ 15mS,12.1750,0.0000,12.0450,0.0500,
,15mS ~ 20mS,12.1750,0.0000,12.0075,0.0525,
,15mS ~ 25mS,12.1750,0.0000,12.0150,0.0525,
,15mS ~ 30mS,12.1725,0.0000,12.0650,0.0450,
,15mS ~ 35mS,12.1750,0.0000,12.0450,0.0450,
,15mS ~ 40mS,12.1750,0.0000,12.0450,0.0450,
,15mS ~ 45mS,12.1825,0.0000,12.0575,0.0400,
,20mS ~ 5mS,12.1825,0.0000,12.0575,0.0400,
,20mS ~ 10mS,12.1950,0.0000,12.0450,0.0400,
,20mS ~ 15mS,12.1950,0.0000,12.0400,0.0375,
,20mS ~ 20mS,12.1800,0.0000,12.0300,0.0500,
,20mS ~ 25mS,12.1750,0.0000,12.0075,0.0525,
,20mS ~ 30mS,12.1725,0.0000,12.0150,0.0525,
,20mS ~ 35mS,12.1750,0.0000,12.0625,0.0500,
,20mS ~ 40mS,12.1700,0.0000,12.0625,0.0500,
,20mS ~ 45mS,12.1750,0.0000,12.0400,0.0450,
,25mS ~ 5mS,12.1750,0.0000,12.0400,0.0450,
,25mS ~ 10mS,12.1800,0.0000,12.0450,0.0425,
,25mS ~ 15mS,12.1875,0.0000,12.0450,0.0425,
,25mS ~ 20mS,12.1950,0.0000,12.0400,0.0375,
,25mS ~ 25mS,12.1725,0.0000,12.0450,0.0525,
,25mS ~ 30mS,12.1750,0.0000,12.0075,0.0600,
,25mS ~ 35mS,12.1700,0.0000,12.0200,0.0500,
,25mS ~ 40mS,12.1700,0.0000,12.0650,0.0450,
,25mS ~ 45mS,12.1700,0.0000,12.0575,0.0525,
,30mS ~ 5mS,12.1700,0.0000,12.0575,0.0525,
,30mS ~ 10mS,12.1725,0.0000,12.0450,0.0450,
,30mS ~ 15mS,12.1750,0.0000,12.0550,0.0450,
,30mS ~ 20mS,12.1975,0.0000,12.0575,0.0400,
,30mS ~ 25mS,12.1950,0.0000,12.0450,0.0450,
,30mS ~ 30mS,12.1750,0.0000,12.0400,0.0525,
,30mS ~ 35mS,12.1750,0.0025,12.0075,0.0525,
,30mS ~ 40mS,12.1725,0.0025,12.0200,0.0550,
,30mS ~ 45mS,12.1725,0.0000,12.0625,0.0550,
,35mS ~ 5mS,12.1725,0.0000,12.0625,0.0550,
,35mS ~ 10mS,12.1700,0.0000,12.0650,0.0525,
,35mS ~ 15mS,12.1750,0.0000,12.0425,0.0500,
,35mS ~ 20mS,12.1825,0.0000,12.0575,0.0500,
,35mS ~ 25mS,12.1950,0.0000,12.0450,0.0425,
,35mS ~ 30mS,12.1950,0.0000,12.0400,0.0425,
,35mS ~ 35mS,12.1750,0.0000,12.0450,0.0550,
,35mS ~ 40mS,12.1825,0.0025,12.0200,0.0600,
,35mS ~ 45mS,12.1700,0.0000,12.0450,0.0600,
,40mS ~ 5mS,12.1700,0.0000,12.0450,0.0600,
,40mS ~ 10mS,12.1750,0.0025,12.0650,0.0525,
,40mS ~ 15mS,12.1650,0.0000,12.0700,0.0525,
,40mS ~ 20mS,12.1800,0.0000,12.0400,0.0450,
,40mS ~ 25mS,12.1800,0.0000,12.0575,0.0450,
,40mS ~ 30mS,12.2075,0.0000,12.0575,0.0450,
,40mS ~ 35mS,12.1950,0.0000,12.0450,0.0450,
,40mS ~ 40mS,12.1800,0.0050,12.0400,0.0600,
,40mS ~ 45mS,12.1825,0.0025,12.0075,0.0625,
,45mS ~ 5mS,12.1825,0.0025,12.0075,0.0625,
,45mS ~ 10mS,12.1750,0.0025,12.0375,0.0550,
,45mS ~ 15mS,12.1725,0.0025,12.0700,0.0550,
,45mS ~ 20mS,12.1700,0.0000,12.0625,0.0525,
,45mS ~ 25mS,12.1800,0.0000,12.0400,0.0450,
